]][5/22/2025, 9:56:29 PM] Unexpected identifier 'otp' 
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:40:30 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:40:34 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:40:39 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:40:46 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:40:47 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:41:03 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:41:10 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:41:16 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:41:17 PM] ReferenceError: loginViaCredential is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:20:62)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/24/2025, 9:41:59 PM] Unexpected token ')' 
[5/24/2025, 9:42:03 PM] Unexpected token ')' 
[5/24/2025, 9:42:10 PM] Unexpected token ')' 
[5/24/2025, 9:42:20 PM] Unexpected token ')' 
[5/24/2025, 9:42:22 PM] Unexpected token ')' 
[5/24/2025, 9:42:26 PM] Unexpected token ')' 
[5/24/2025, 9:42:32 PM] Unexpected token ')' 
[5/24/2025, 9:42:35 PM] Unexpected token ')' 
[5/24/2025, 9:42:38 PM] Unexpected token ')' 
[5/24/2025, 9:42:40 PM] Unexpected token ')' 
[5/24/2025, 9:46:45 PM] Unexpected token 'const' 
[5/24/2025, 9:52:12 PM] Unexpected token 'const' 
[5/24/2025, 9:52:15 PM] Missing initializer in destructuring declaration 
[5/24/2025, 9:52:18 PM] Missing initializer in destructuring declaration 
[5/24/2025, 9:52:49 PM] Unexpected token '=' 
[5/25/2025, 1:17:33 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/25/2025, 1:17:36 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/25/2025, 1:17:41 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/25/2025, 1:17:43 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/25/2025, 1:17:46 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/25/2025, 1:17:49 PM] ReferenceError: valid is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:44)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 1:17:53 PM] ReferenceError: validateReset is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:44)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 1:18:01 PM] ReferenceError: validateResetPasswordDetails is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:22:44)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
